num_genres,duration_value,rating_encoded,type_encoded
1,90.0,4,0
3,2.0,0,1
3,1.0,0,1
2,1.0,0,1
3,2.0,0,1
3,1.0,0,1
1,91.0,4,0
3,125.0,0,0
2,9.0,3,1
2,104.0,4,0
3,1.0,0,1
3,1.0,0,1
2,127.0,0,0
2,91.0,4,0
3,1.0,0,1
2,4.0,0,1
2,67.0,0,0
3,2.0,0,1
1,94.0,3,0
3,1.0,0,1
3,1.0,3,1
3,5.0,3,1
2,161.0,4,0
1,61.0,2,0
3,166.0,3,0
3,2.0,3,1
3,147.0,4,0
1,103.0,4,0
2,97.0,4,0
1,106.0,4,0
3,111.0,3,0
1,1.0,0,1
3,3.0,0,1
3,1.0,0,1
1,1.0,2,1
3,110.0,0,0
3,105.0,0,0
2,1.0,2,1
2,96.0,4,0
1,3.0,2,1
2,1.0,2,1
3,124.0,4,0
3,116.0,4,0
3,98.0,4,0
3,91.0,4,0
1,23.0,4,0
1,115.0,0,0
3,1.0,0,1
2,122.0,0,0
2,2.0,0,1
3,1.0,4,1
3,99.0,3,0
3,99.0,3,0
3,88.0,4,0
3,100.0,4,0
1,6.0,4,1
3,102.0,3,0
3,93.0,4,0
3,96.0,4,0
3,95.0,4,0
3,85.0,3,0
3,97.0,4,0
3,95.0,4,0
3,83.0,4,0
1,103.0,4,0
1,6.0,2,1
2,1.0,1,1
2,9.0,4,1
3,113.0,3,0
2,1.0,4,1
3,1.0,0,1
1,13.0,2,0
3,5.0,0,1
2,182.0,0,0
1,2.0,4,1
1,106.0,1,0
2,1.0,3,1
2,48.0,2,0
3,145.0,3,0
3,145.0,3,0
1,93.0,2,0
1,106.0,0,0
3,6.0,3,1
1,1.0,0,1
3,147.0,0,0
2,1.0,2,1
2,87.0,0,0
2,2.0,2,1
2,96.0,4,0
1,4.0,2,1
2,95.0,0,0
2,92.0,3,0
3,2.0,0,1
3,91.0,0,0
2,90.0,4,0
1,3.0,0,1
2,97.0,0,0
3,2.0,2,1
2,1.0,2,1
2,1.0,0,1
1,2.0,2,1
2,80.0,0,0
2,1.0,3,1
3,117.0,0,0
2,2.0,2,1
3,128.0,3,0
2,5.0,1,1
2,90.0,2,0
3,1.0,1,1
3,5.0,0,1
3,1.0,0,1
1,1.0,2,1
1,119.0,4,0
2,110.0,4,0
3,143.0,3,0
2,119.0,4,0
3,114.0,4,0
1,94.0,4,0
3,106.0,3,0
3,99.0,0,0
2,1.0,2,1
3,1.0,3,1
1,118.0,0,0
1,1.0,2,1
2,3.0,2,1
3,1.0,0,1
3,115.0,3,0
2,95.0,4,0
3,115.0,4,0
1,108.0,4,0
2,63.0,2,0
3,117.0,0,0
3,1.0,0,1
2,121.0,0,0
2,142.0,4,0
1,113.0,0,0
2,154.0,0,0
2,95.0,4,0
2,108.0,4,0
3,120.0,0,0
3,100.0,0,0
1,82.0,0,0
1,124.0,4,0
2,114.0,4,0
2,104.0,0,0
3,94.0,0,0
2,94.0,0,0
1,1.0,4,1
1,1.0,3,1
2,93.0,0,0
1,97.0,0,0
2,109.0,3,0
1,88.0,0,0
1,2.0,2,1
3,3.0,0,1
3,101.0,4,0
3,105.0,4,0
2,102.0,3,0
2,101.0,4,0
3,103.0,0,0
1,4.0,4,1
3,106.0,4,0
1,118.0,4,0
2,86.0,0,0
2,121.0,4,0
3,1.0,0,1
2,229.0,0,0
2,76.0,4,0
3,95.0,4,0
2,98.0,4,0
2,89.0,0,0
2,120.0,4,0
2,110.0,4,0
2,83.0,4,0
2,121.0,0,0
2,105.0,0,0
2,94.0,4,0
2,156.0,3,0
2,112.0,0,0
2,95.0,4,0
2,107.0,4,0
1,1.0,3,1
1,114.0,4,0
2,129.0,0,0
1,1.0,4,1
2,86.0,0,0
3,1.0,3,1
2,1.0,1,1
2,97.0,0,0
2,2.0,2,1
2,125.0,3,0
2,107.0,0,0
3,127.0,3,0
2,1.0,0,1
3,1.0,0,1
3,128.0,3,0
2,92.0,3,0
2,1.0,2,1
3,1.0,0,1
3,135.0,3,0
3,124.0,3,0
3,136.0,3,0
3,165.0,0,0
2,124.0,0,0
2,136.0,0,0
3,150.0,3,0
3,112.0,0,0
3,119.0,3,0
3,133.0,3,0
3,142.0,3,0
2,93.0,0,0
2,113.0,0,0
2,2.0,0,1
2,3.0,4,1
2,124.0,0,0
3,116.0,0,0
3,106.0,3,0
3,145.0,3,0
2,1.0,3,1
2,1.0,3,1
2,4.0,4,1
1,93.0,3,0
3,1.0,0,1
3,1.0,0,1
2,1.0,3,1
3,1.0,0,1
3,1.0,0,1
3,95.0,0,0
1,108.0,0,0
1,90.0,0,0
2,86.0,0,0
2,92.0,4,0
1,3.0,1,1
2,82.0,0,0
2,1.0,2,1
3,70.0,4,0
3,122.0,3,0
3,122.0,3,0
3,122.0,3,0
3,122.0,3,0
2,84.0,0,0
3,3.0,3,1
2,1.0,0,1
3,1.0,0,1
3,96.0,3,0
2,1.0,4,1
3,115.0,0,0
2,110.0,0,0
2,1.0,0,1
3,88.0,2,0
3,102.0,4,0
3,91.0,4,0
2,105.0,0,0
3,135.0,3,0
1,5.0,2,1
2,86.0,0,0
2,140.0,3,0
3,133.0,3,0
3,92.0,0,0
3,82.0,4,0
3,1.0,0,1
3,97.0,3,0
3,78.0,0,0
1,2.0,2,1
2,94.0,0,0
3,1.0,3,1
2,1.0,0,1
3,121.0,0,0
2,97.0,0,0
1,2.0,2,1
1,110.0,0,0
3,1.0,0,1
1,5.0,2,1
3,1.0,0,1
2,7.0,0,1
3,1.0,0,1
3,2.0,0,1
3,1.0,3,1
1,64.0,0,0
3,59.0,4,0
1,1.0,4,1
2,101.0,3,0
3,127.0,0,0
2,90.0,4,0
2,114.0,3,0
2,108.0,0,0
1,2.0,2,1
3,1.0,3,1
3,1.0,0,1
3,1.0,3,1
2,70.0,0,0
2,1.0,3,1
3,98.0,4,0
3,86.0,0,0
2,139.0,4,0
2,111.0,4,0
3,1.0,0,1
1,1.0,0,1
3,115.0,0,0
3,102.0,3,0
2,100.0,4,0
3,135.0,3,0
2,69.0,0,0
3,95.0,0,0
1,97.0,3,0
3,124.0,0,0
2,118.0,4,0
1,115.0,0,0
1,115.0,0,0
1,3.0,4,1
2,1.0,0,1
3,2.0,0,1
1,1.0,0,1
3,1.0,3,1
3,104.0,0,0
2,106.0,0,0
3,1.0,3,1
2,102.0,4,0
2,97.0,0,0
3,1.0,3,1
1,1.0,4,1
3,1.0,3,1
3,1.0,0,1
1,7.0,3,1
1,3.0,2,1
2,87.0,4,0
2,88.0,4,0
2,114.0,4,0
1,90.0,0,0
1,142.0,4,0
3,90.0,4,0
3,1.0,0,1
3,105.0,0,0
3,103.0,4,0
2,116.0,4,0
2,113.0,0,0
2,5.0,3,1
2,99.0,0,0
2,6.0,3,1
3,96.0,3,0
3,148.0,4,0
2,189.0,0,0
1,97.0,4,0
1,102.0,4,0
3,99.0,4,0
2,85.0,4,0
2,112.0,0,0
3,91.0,4,0
1,91.0,4,0
2,141.0,4,0
3,130.0,4,0
3,98.0,0,0
2,105.0,0,0
1,101.0,0,0
2,105.0,0,0
2,118.0,0,0
1,97.0,4,0
3,102.0,0,0
1,114.0,4,0
1,111.0,0,0
2,125.0,4,0
2,3.0,3,1
2,76.0,3,0
3,118.0,0,0
2,1.0,2,1
3,103.0,3,0
3,3.0,3,1
2,114.0,3,0
2,1.0,3,1
3,1.0,3,1
3,2.0,0,1
3,95.0,3,0
2,138.0,0,0
3,112.0,0,0
3,94.0,4,0
2,102.0,3,0
1,1.0,2,1
2,92.0,0,0
1,81.0,3,0
1,1.0,0,1
3,7.0,3,1
3,1.0,0,1
2,3.0,3,1
2,143.0,0,0
1,86.0,3,0
3,3.0,0,1
1,4.0,2,1
3,132.0,3,0
2,1.0,0,1
3,117.0,0,0
3,10.0,0,1
3,4.0,0,1
2,165.0,0,0
2,91.0,4,0
3,97.0,0,0
2,97.0,0,0
3,123.0,0,0
3,1.0,0,1
3,94.0,0,0
2,1.0,4,1
2,1.0,4,1
3,2.0,0,1
2,111.0,0,0
1,2.0,0,1
1,85.0,0,0
1,65.0,2,0
1,64.0,2,0
1,68.0,2,0
1,67.0,2,0
1,66.0,2,0
1,64.0,2,0
1,64.0,2,0
1,65.0,2,0
1,64.0,2,0
1,68.0,2,0
1,68.0,2,0
1,64.0,2,0
1,62.0,2,0
1,63.0,2,0
2,69.0,2,0
1,70.0,2,0
1,63.0,2,0
1,68.0,2,0
1,74.0,2,0
1,68.0,2,0
1,5.0,3,1
1,99.0,0,0
2,90.0,3,0
3,87.0,1,0
3,105.0,3,0
3,1.0,3,1
3,1.0,0,1
1,106.0,2,0
3,102.0,0,0
3,1.0,0,1
3,1.0,0,1
3,91.0,3,0
1,88.0,0,0
3,107.0,4,0
3,101.0,0,0
2,3.0,0,1
2,114.0,0,0
2,1.0,2,1
2,123.0,0,0
1,1.0,3,1
3,94.0,0,0
1,105.0,4,0
2,117.0,4,0
2,115.0,4,0
2,124.0,4,0
2,131.0,4,0
3,122.0,4,0
3,113.0,4,0
2,2.0,0,1
2,91.0,0,0
3,100.0,0,0
3,1.0,3,1
3,93.0,4,0
3,90.0,3,0
3,2.0,3,1
3,86.0,4,0
3,100.0,3,0
1,96.0,0,0
2,95.0,0,0
2,115.0,0,0
2,1.0,0,1
1,1.0,0,1
2,100.0,0,0
3,102.0,0,0
2,87.0,0,0
1,39.0,3,0
3,110.0,4,0
1,1.0,2,1
2,93.0,0,0
2,96.0,0,0
1,93.0,0,0
3,93.0,0,0
3,4.0,3,1
3,2.0,0,1
1,111.0,0,0
3,105.0,3,0
3,101.0,0,0
1,1.0,0,1
3,102.0,0,0
1,46.0,1,0
1,89.0,3,0
3,94.0,4,0
3,1.0,0,1
2,3.0,3,1
2,104.0,3,0
3,1.0,0,1
3,97.0,4,0
2,91.0,4,0
3,1.0,0,1
2,106.0,0,0
2,38.0,0,0
2,90.0,4,0
1,1.0,3,1
2,87.0,0,0
1,2.0,4,1
2,138.0,0,0
2,105.0,0,0
3,104.0,3,0
3,2.0,0,1
3,1.0,0,1
2,85.0,4,0
2,92.0,1,0
2,108.0,3,0
2,95.0,0,0
1,3.0,2,1
3,2.0,3,1
2,2.0,0,1
1,4.0,2,1
3,3.0,3,1
3,5.0,0,1
3,2.0,0,1
3,2.0,0,1
3,2.0,3,1
2,105.0,3,0
3,2.0,0,1
1,2.0,0,1
2,5.0,0,1
3,3.0,2,1
3,3.0,0,1
2,2.0,0,1
1,8.0,2,1
2,7.0,0,1
1,2.0,2,1
3,116.0,3,0
2,124.0,0,0
2,2.0,1,1
2,101.0,4,0
3,3.0,0,1
2,3.0,3,1
2,95.0,1,0
2,2.0,2,1
3,3.0,3,1
2,6.0,3,1
3,2.0,4,1
3,2.0,4,1
2,4.0,1,1
3,128.0,3,0
2,143.0,3,0
3,2.0,0,1
2,5.0,0,1
2,3.0,2,1
3,1.0,3,1
1,1.0,2,1
2,17.0,3,1
2,1.0,3,1
2,107.0,0,0
3,136.0,0,0
2,94.0,0,0
3,2.0,0,1
3,136.0,0,0
3,126.0,0,0
3,116.0,3,0
2,100.0,4,0
1,115.0,0,0
1,125.0,0,0
2,39.0,4,0
2,94.0,4,0
1,90.0,4,0
3,95.0,4,0
3,155.0,0,0
3,1.0,1,1
2,98.0,4,0
2,108.0,4,0
2,96.0,4,0
3,117.0,3,0
2,118.0,3,0
3,1.0,0,1
3,103.0,4,0
2,94.0,4,0
2,93.0,4,0
3,115.0,4,0
3,120.0,0,0
2,1.0,0,1
2,145.0,4,0
3,126.0,0,0
3,96.0,3,0
2,101.0,4,0
2,118.0,4,0
2,109.0,0,0
1,89.0,0,0
2,106.0,4,0
1,101.0,0,0
3,1.0,0,1
1,1.0,2,1
2,101.0,0,0
2,3.0,2,1
2,123.0,4,0
2,106.0,0,0
2,89.0,4,0
2,128.0,4,0
2,85.0,4,0
3,89.0,0,0
3,108.0,4,0
2,105.0,0,0
1,133.0,4,0
1,129.0,0,0
3,127.0,4,0
3,113.0,4,0
2,112.0,4,0
1,130.0,0,0
1,100.0,0,0
2,103.0,4,0
2,85.0,0,0
1,124.0,4,0
2,103.0,4,0
3,121.0,0,0
3,89.0,0,0
3,92.0,0,0
3,112.0,0,0
3,114.0,4,0
3,116.0,0,0
1,110.0,0,0
3,1.0,0,1
2,98.0,0,0
2,98.0,3,0
1,1.0,0,1
3,1.0,3,1
1,100.0,0,0
3,90.0,0,0
3,92.0,0,0
3,1.0,0,1
3,1.0,0,1
3,1.0,3,1
1,4.0,2,1
2,82.0,3,0
1,97.0,0,0
2,5.0,3,1
2,90.0,3,0
3,76.0,0,0
2,83.0,3,0
2,101.0,0,0
1,109.0,4,0
3,1.0,0,1
2,1.0,0,1
2,1.0,3,1
2,1.0,0,1
2,97.0,4,0
2,2.0,0,1
1,87.0,0,0
2,94.0,0,0
2,89.0,3,0
3,88.0,0,0
2,1.0,1,1
2,2.0,0,1
3,108.0,3,0
2,96.0,3,0
3,84.0,0,0
3,70.0,3,0
2,1.0,0,1
3,125.0,0,0
3,119.0,0,0
3,105.0,0,0
3,2.0,3,1
3,1.0,3,1
3,1.0,3,1
3,4.0,3,1
3,4.0,0,1
1,1.0,3,1
2,1.0,0,1
1,2.0,2,1
3,2.0,0,1
3,1.0,3,1
3,6.0,3,1
2,3.0,0,1
3,5.0,0,1
3,133.0,3,0
3,140.0,0,0
3,120.0,3,0
3,1.0,0,1
1,2.0,0,1
3,1.0,0,1
3,4.0,3,1
1,6.0,0,1
3,1.0,0,1
3,1.0,0,1
1,1.0,0,1
2,1.0,0,1
2,1.0,0,1
2,135.0,0,0
3,4.0,0,1
1,111.0,4,0
3,2.0,3,1
3,159.0,0,0
3,119.0,3,0
3,139.0,3,0
2,137.0,3,0
2,1.0,3,1
3,1.0,3,1
3,101.0,3,0
3,13.0,4,0
2,12.0,3,0
3,2.0,0,1
3,1.0,0,1
3,101.0,0,0
3,1.0,0,1
2,1.0,0,1
1,96.0,0,0
3,122.0,0,0
3,3.0,0,1
3,95.0,3,0
3,89.0,3,0
3,1.0,0,1
3,1.0,3,1
2,98.0,4,0
3,3.0,0,1
2,1.0,4,1
3,119.0,0,0
3,138.0,0,0
2,1.0,2,1
3,1.0,0,1
3,1.0,0,1
1,104.0,0,0
1,273.0,1,0
2,101.0,0,0
1,1.0,1,1
1,2.0,2,1
1,99.0,0,0
1,84.0,0,0
1,1.0,1,1
1,82.0,3,0
3,1.0,0,1
1,1.0,0,1
1,97.0,0,0
1,89.0,0,0
1,36.0,0,0
1,34.0,0,0
2,2.0,3,1
1,36.0,0,0
1,2.0,2,1
3,2.0,0,1
3,113.0,4,0
3,110.0,4,0
3,1.0,0,1
2,36.0,3,0
2,102.0,4,0
2,86.0,0,0
2,91.0,0,0
2,117.0,0,0
3,99.0,0,0
3,1.0,0,1
2,77.0,3,0
2,97.0,0,0
3,106.0,0,0
1,1.0,4,1
3,2.0,0,1
3,97.0,0,0
2,2.0,2,1
3,104.0,4,0
3,1.0,0,1
2,110.0,0,0
3,61.0,1,0
3,98.0,0,0
1,74.0,4,0
3,2.0,0,1
1,60.0,1,0
1,60.0,1,0
2,1.0,4,1
3,103.0,3,0
3,1.0,3,1
3,94.0,3,0
2,112.0,0,0
1,49.0,0,0
2,1.0,3,1
3,111.0,0,0
2,58.0,1,0
3,72.0,3,0
1,1.0,3,1
3,2.0,0,1
3,78.0,0,0
3,101.0,4,0
3,110.0,0,0
1,94.0,4,0
3,70.0,0,0
2,1.0,0,1
3,118.0,4,0
1,2.0,2,1
1,99.0,3,0
2,103.0,0,0
3,95.0,0,0
3,93.0,0,0
1,3.0,2,1
2,101.0,0,0
1,101.0,0,0
1,89.0,4,0
3,6.0,3,1
1,109.0,0,0
2,104.0,0,0
3,90.0,4,0
2,109.0,4,0
3,145.0,3,0
1,3.0,3,1
2,88.0,0,0
1,132.0,4,0
3,109.0,0,0
2,133.0,4,0
3,85.0,3,0
3,104.0,0,0
1,99.0,0,0
3,1.0,4,1
2,93.0,0,0
3,1.0,3,1
3,204.0,3,0
3,212.0,4,0
1,98.0,0,0
2,101.0,4,0
3,94.0,4,0
1,25.0,2,0
1,99.0,0,0
1,1.0,2,1
2,108.0,4,0
3,106.0,0,0
1,128.0,4,0
3,104.0,4,0
3,127.0,4,0
2,136.0,4,0
3,3.0,3,1
3,97.0,0,0
1,88.0,0,0
3,97.0,0,0
1,97.0,0,0
3,2.0,0,1
1,88.0,0,0
2,103.0,3,0
1,97.0,4,0
2,88.0,2,0
2,3.0,0,1
3,2.0,0,1
3,1.0,3,1
3,1.0,0,1
3,97.0,4,0
2,1.0,4,1
3,118.0,0,0
3,2.0,0,1
1,70.0,0,0
3,91.0,0,0
3,92.0,0,0
3,120.0,0,0
1,1.0,3,1
2,3.0,0,1
2,73.0,0,0
3,110.0,3,0
3,94.0,4,0
3,1.0,0,1
2,3.0,0,1
2,61.0,1,0
3,131.0,3,0
3,131.0,3,0
3,131.0,3,0
2,148.0,0,0
1,29.0,0,0
3,3.0,2,1
2,107.0,0,0
3,2.0,0,1
3,99.0,3,0
2,92.0,3,0
3,91.0,0,0
2,47.0,2,0
1,2.0,0,1
2,88.0,4,0
3,116.0,3,0
2,109.0,0,0
1,92.0,0,0
1,87.0,4,0
1,1.0,2,1
3,2.0,0,1
1,101.0,3,0
3,140.0,3,0
3,89.0,0,0
3,81.0,0,0
1,1.0,2,1
3,116.0,0,0
2,1.0,0,1
3,99.0,0,0
3,107.0,0,0
1,1.0,0,1
3,3.0,0,1
3,107.0,0,0
2,90.0,2,0
3,2.0,0,1
2,1.0,0,1
3,104.0,0,0
3,1.0,3,1
3,100.0,0,0
1,32.0,3,0
2,102.0,0,0
3,4.0,0,1
3,105.0,0,0
3,107.0,0,0
3,64.0,3,0
3,99.0,0,0
3,102.0,3,0
1,1.0,3,1
3,1.0,3,1
3,126.0,3,0
2,119.0,0,0
1,1.0,3,1
2,86.0,4,0
2,1.0,3,1
3,122.0,0,0
1,95.0,0,0
3,104.0,3,0
2,118.0,0,0
1,85.0,0,0
2,1.0,0,1
3,98.0,3,0
1,99.0,0,0
2,2.0,2,1
1,35.0,3,0
3,107.0,4,0
1,97.0,0,0
3,112.0,0,0
1,118.0,0,0
2,109.0,0,0
1,1.0,4,1
2,1.0,0,1
1,2.0,4,1
2,3.0,0,1
3,109.0,0,0
1,2.0,2,1
2,88.0,4,0
2,2.0,2,1
2,97.0,0,0
1,2.0,2,1
2,97.0,4,0
2,99.0,0,0
2,95.0,0,0
1,91.0,4,0
1,115.0,0,0
2,93.0,2,0
2,109.0,0,0
2,96.0,4,0
1,1.0,2,1
2,78.0,2,0
3,87.0,2,0
2,76.0,2,0
2,76.0,2,0
2,71.0,2,0
2,138.0,0,0
3,113.0,4,0
1,94.0,0,0
2,89.0,0,0
2,121.0,4,0
2,127.0,4,0
1,94.0,3,0
2,89.0,4,0
3,136.0,4,0
2,89.0,0,0
2,99.0,0,0
2,93.0,0,0
2,85.0,4,0
1,102.0,0,0
3,101.0,0,0
1,1.0,4,1
2,113.0,3,0
3,128.0,0,0
3,1.0,0,1
2,114.0,4,0
1,85.0,0,0
3,2.0,0,1
2,121.0,0,0
2,1.0,0,1
2,95.0,0,0
2,1.0,1,1
3,1.0,0,1
1,121.0,0,0
2,116.0,4,0
1,91.0,0,0
3,1.0,0,1
2,149.0,4,0
3,113.0,3,0
3,33.0,3,0
2,127.0,3,0
2,101.0,3,0
3,102.0,0,0
2,102.0,0,0
2,107.0,0,0
3,123.0,0,0
3,98.0,3,0
3,95.0,0,0
2,101.0,0,0
3,104.0,0,0
3,104.0,3,0
2,103.0,0,0
3,1.0,3,1
2,111.0,0,0
2,102.0,0,0
3,15.0,1,0
2,54.0,1,0
3,1.0,3,1
3,120.0,3,0
3,106.0,0,0
3,116.0,0,0
3,1.0,4,1
2,58.0,3,0
3,116.0,0,0
2,126.0,0,0
3,86.0,3,0
2,97.0,0,0
3,1.0,0,1
1,2.0,2,1
2,76.0,2,0
2,80.0,2,0
2,81.0,2,0
1,84.0,2,0
1,87.0,2,0
1,91.0,2,0
1,76.0,3,0
3,2.0,0,1
1,132.0,0,0
1,3.0,2,1
1,126.0,0,0
3,101.0,0,0
2,102.0,0,0
3,147.0,3,0
3,224.0,4,0
2,141.0,3,0
3,109.0,0,0
2,162.0,4,0
3,142.0,0,0
3,93.0,2,0
2,1.0,2,1
1,60.0,2,0
3,119.0,0,0
1,37.0,3,0
2,96.0,0,0
3,116.0,0,0
3,102.0,3,0
2,1.0,3,1
3,123.0,0,0
1,102.0,0,0
1,127.0,4,0
2,88.0,3,0
3,106.0,3,0
3,1.0,4,1
2,65.0,0,0
3,1.0,0,1
3,96.0,0,0
1,1.0,4,1
3,7.0,3,1
3,1.0,0,1
1,1.0,3,1
1,88.0,3,0
2,1.0,3,1
1,3.0,2,1
2,1.0,2,1
3,143.0,0,0
2,2.0,2,1
2,137.0,0,0
2,75.0,0,0
3,71.0,3,0
3,103.0,0,0
2,1.0,4,1
1,1.0,3,1
3,1.0,0,1
2,6.0,0,1
2,1.0,3,1
2,1.0,0,1
3,1.0,3,1
2,1.0,0,1
3,1.0,0,1
3,3.0,0,1
3,130.0,0,0
3,1.0,0,1
2,1.0,0,1
3,145.0,3,0
1,84.0,0,0
2,84.0,2,0
3,77.0,2,0
2,86.0,2,0
1,79.0,2,0
1,1.0,4,1
1,80.0,2,0
1,81.0,2,0
1,78.0,2,0
3,1.0,4,1
3,118.0,3,0
2,4.0,1,1
2,1.0,3,1
1,102.0,0,0
3,1.0,3,1
2,132.0,0,0
3,108.0,0,0
3,133.0,3,0
2,107.0,4,0
1,32.0,0,0
3,78.0,4,0
2,1.0,0,1
2,55.0,4,0
3,2.0,3,1
2,1.0,0,1
3,1.0,0,1
2,92.0,2,0
1,86.0,0,0
3,140.0,3,0
2,143.0,0,0
2,88.0,0,0
3,89.0,4,0
1,93.0,4,0
3,97.0,0,0
3,94.0,2,0
2,112.0,0,0
1,100.0,0,0
3,120.0,0,0
2,91.0,0,0
3,98.0,0,0
2,113.0,0,0
2,98.0,4,0
2,91.0,4,0
2,158.0,4,0
3,164.0,4,0
3,133.0,4,0
2,1.0,4,1
2,75.0,4,0
2,103.0,4,0
2,90.0,0,0
2,116.0,4,0
2,96.0,4,0
2,121.0,3,0
3,2.0,1,1
1,101.0,0,0
3,2.0,0,1
2,173.0,2,0
3,2.0,0,1
2,89.0,0,0
3,2.0,4,1
3,182.0,3,0
3,181.0,3,0
3,185.0,3,0
1,99.0,0,0
2,88.0,0,0
1,107.0,4,0
3,114.0,3,0
3,96.0,4,0
3,149.0,0,0
2,102.0,4,0
1,83.0,0,0
3,98.0,3,0
1,83.0,0,0
2,1.0,0,1
2,104.0,4,0
1,111.0,4,0
3,1.0,3,1
3,98.0,0,0
2,2.0,2,1
2,1.0,2,1
1,93.0,4,0
1,73.0,2,0
1,1.0,2,1
2,141.0,4,0
1,116.0,0,0
2,21.0,4,0
3,98.0,4,0
1,87.0,0,0
1,4.0,1,1
2,87.0,0,0
3,95.0,0,0
1,87.0,4,0
2,93.0,3,0
3,1.0,0,1
2,97.0,0,0
3,114.0,4,0
3,1.0,3,1
3,100.0,3,0
1,1.0,0,1
1,1.0,2,1
2,105.0,2,0
1,90.0,3,0
1,60.0,0,0
3,6.0,3,1
2,1.0,3,1
3,98.0,4,0
2,108.0,0,0
2,90.0,0,0
1,102.0,0,0
1,4.0,2,1
2,2.0,2,1
1,1.0,4,1
1,3.0,0,1
2,84.0,1,0
2,120.0,3,0
3,106.0,0,0
3,2.0,0,1
1,115.0,0,0
3,98.0,3,0
1,60.0,1,0
1,113.0,0,0
1,101.0,4,0
2,24.0,0,0
3,51.0,4,0
3,80.0,3,0
1,100.0,0,0
3,1.0,3,1
2,139.0,4,0
1,74.0,0,0
2,131.0,0,0
1,1.0,2,1
3,1.0,3,1
3,131.0,3,0
2,118.0,4,0
1,87.0,3,0
3,1.0,0,1
3,1.0,1,1
1,101.0,3,0
2,97.0,0,0
3,92.0,1,0
3,2.0,0,1
2,136.0,3,0
2,97.0,0,0
1,3.0,0,1
3,103.0,0,0
3,110.0,0,0
3,105.0,0,0
3,1.0,0,1
2,90.0,4,0
3,107.0,4,0
3,92.0,0,0
2,94.0,3,0
2,99.0,0,0
3,1.0,0,1
1,1.0,0,1
2,1.0,1,1
2,1.0,3,1
2,1.0,0,1
3,97.0,4,0
2,1.0,3,1
3,151.0,3,0
1,1.0,2,1
3,108.0,0,0
2,113.0,3,0
3,1.0,0,1
3,4.0,2,1
3,81.0,0,0
3,116.0,3,0
1,1.0,3,1
1,119.0,0,0
2,116.0,4,0
3,112.0,4,0
2,1.0,3,1
1,121.0,4,0
3,115.0,3,0
1,5.0,2,1
3,1.0,0,1
3,182.0,4,0
2,98.0,0,0
1,96.0,0,0
3,42.0,1,0
3,181.0,4,0
2,100.0,3,0
2,22.0,2,0
2,134.0,0,0
