num_genres,duration_value,rating_encoded,type_encoded
1,42.0,1,0
2,131.0,4,0
2,165.0,3,0
1,91.0,0,0
2,101.0,0,0
2,1.0,4,1
2,1.0,1,1
1,53.0,1,0
3,1.0,4,1
3,1.0,4,1
3,1.0,4,1
3,3.0,4,1
2,59.0,0,0
1,3.0,4,1
2,108.0,0,0
2,89.0,4,0
2,91.0,4,0
1,84.0,3,0
2,96.0,4,0
3,124.0,3,0
2,87.0,0,0
3,113.0,0,0
3,118.0,0,0
3,2.0,0,1
2,97.0,4,0
2,1.0,2,1
2,1.0,1,1
2,161.0,4,0
3,116.0,0,0
2,104.0,4,0
3,1.0,0,1
1,89.0,2,0
1,92.0,4,0
2,90.0,4,0
3,1.0,3,1
1,50.0,3,0
2,53.0,1,0
1,113.0,1,0
1,53.0,4,0
1,54.0,4,0
1,53.0,4,0
1,54.0,1,0
1,113.0,3,0
1,53.0,1,0
1,53.0,4,0
1,53.0,4,0
1,54.0,3,0
1,54.0,4,0
1,52.0,4,0
1,54.0,4,0
1,54.0,4,0
1,53.0,1,0
1,53.0,4,0
1,53.0,4,0
1,113.0,4,0
1,53.0,1,0
2,86.0,4,0
1,102.0,4,0
2,114.0,0,0
1,99.0,0,0
3,1.0,0,1
3,1.0,0,1
2,55.0,4,0
3,91.0,0,0
2,1.0,0,1
2,7.0,0,1
3,1.0,3,1
3,117.0,3,0
3,124.0,0,0
3,1.0,0,1
3,122.0,0,0
3,84.0,0,0
2,84.0,2,0
2,120.0,0,0
3,127.0,4,0
2,122.0,4,0
2,125.0,4,0
3,1.0,3,1
2,107.0,0,0
1,91.0,0,0
3,103.0,0,0
3,103.0,0,0
3,106.0,0,0
3,2.0,3,1
1,102.0,3,0
1,1.0,4,1
1,1.0,2,1
3,97.0,0,0
2,89.0,3,0
2,92.0,3,0
2,107.0,3,0
2,86.0,3,0
2,70.0,4,0
2,66.0,0,0
2,72.0,4,0
2,111.0,0,0
3,166.0,4,0
3,135.0,4,0
2,92.0,4,0
3,87.0,1,0
1,92.0,0,0
1,89.0,0,0
3,93.0,0,0
2,1.0,4,1
3,90.0,0,0
2,76.0,0,0
2,86.0,4,0
3,111.0,3,0
2,1.0,3,1
2,124.0,0,0
1,93.0,0,0
3,1.0,4,1
3,1.0,4,1
2,139.0,0,0
3,91.0,0,0
2,86.0,0,0
1,3.0,4,1
3,122.0,3,0
3,96.0,0,0
2,88.0,4,0
2,93.0,0,0
2,90.0,4,0
3,103.0,4,0
1,102.0,0,0
2,105.0,0,0
3,117.0,3,0
2,1.0,2,1
2,126.0,4,0
2,89.0,3,0
2,82.0,3,0
2,1.0,3,1
2,82.0,0,0
2,98.0,0,0
1,96.0,0,0
2,108.0,4,0
1,1.0,2,1
3,91.0,3,0
3,163.0,0,0
1,112.0,0,0
3,137.0,4,0
3,89.0,0,0
2,86.0,0,0
1,2.0,3,1
3,187.0,3,0
3,109.0,4,0
3,77.0,0,0
1,7.0,3,1
3,1.0,3,1
1,84.0,0,0
3,140.0,4,0
1,68.0,3,0
1,117.0,0,0
3,105.0,0,0
2,91.0,4,0
2,104.0,3,0
1,1.0,3,1
2,114.0,3,0
3,112.0,0,0
3,5.0,4,1
1,48.0,4,0
2,95.0,0,0
3,89.0,4,0
3,3.0,0,1
2,108.0,0,0
1,72.0,0,0
1,109.0,0,0
3,5.0,3,1
3,105.0,0,0
1,92.0,0,0
2,95.0,4,0
3,108.0,0,0
3,85.0,4,0
3,126.0,4,0
2,118.0,3,0
2,125.0,0,0
3,112.0,3,0
3,96.0,3,0
2,81.0,4,0
1,81.0,0,0
3,92.0,4,0
1,1.0,3,1
3,127.0,0,0
2,81.0,0,0
3,133.0,0,0
3,1.0,1,1
3,1.0,4,1
2,81.0,3,0
2,108.0,0,0
3,120.0,0,0
1,149.0,3,0
2,92.0,0,0
3,96.0,4,0
3,114.0,4,0
1,8.0,3,1
3,77.0,0,0
3,90.0,0,0
3,1.0,3,1
2,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,24.0,2,0
1,46.0,2,0
1,24.0,2,0
1,1.0,2,1
1,55.0,2,0
1,1.0,2,1
2,24.0,2,0
1,23.0,2,0
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,1.0,2,1
1,24.0,2,0
1,24.0,2,0
3,106.0,0,0
2,52.0,3,0
2,127.0,3,0
1,86.0,3,0
2,131.0,0,0
3,93.0,3,0
2,1.0,2,1
3,97.0,0,0
2,84.0,0,0
2,1.0,4,1
1,83.0,0,0
3,2.0,0,1
3,165.0,3,0
3,154.0,0,0
2,158.0,3,0
1,89.0,0,0
3,149.0,3,0
3,3.0,3,1
2,96.0,0,0
3,1.0,0,1
1,106.0,4,0
3,1.0,0,1
1,128.0,4,0
3,1.0,0,1
2,1.0,3,1
2,98.0,4,0
3,1.0,3,1
1,99.0,4,0
2,113.0,0,0
3,71.0,0,0
2,83.0,4,0
3,129.0,0,0
2,117.0,3,0
1,93.0,3,0
3,124.0,3,0
3,177.0,3,0
3,104.0,4,0
2,113.0,4,0
3,178.0,3,0
2,1.0,3,1
2,90.0,4,0
3,154.0,3,0
3,122.0,0,0
3,115.0,0,0
3,126.0,3,0
1,88.0,3,0
3,1.0,3,1
2,99.0,3,0
3,144.0,4,0
3,1.0,0,1
2,111.0,4,0
3,1.0,3,1
1,73.0,0,0
3,4.0,0,1
1,81.0,0,0
2,114.0,4,0
2,112.0,3,0
2,80.0,4,0
3,13.0,3,1
1,24.0,4,0
3,100.0,0,0
3,2.0,0,1
2,96.0,0,0
3,88.0,4,0
2,95.0,0,0
2,112.0,4,0
2,112.0,4,0
3,6.0,3,1
3,97.0,0,0
2,97.0,0,0
1,94.0,0,0
3,97.0,0,0
2,118.0,3,0
3,1.0,0,1
3,95.0,0,0
2,1.0,4,1
2,120.0,0,0
3,84.0,3,0
3,4.0,0,1
2,101.0,0,0
2,103.0,3,0
3,5.0,0,1
2,83.0,0,0
3,1.0,3,1
3,107.0,0,0
3,136.0,3,0
2,96.0,3,0
2,45.0,3,0
3,92.0,3,0
1,1.0,0,1
3,120.0,4,0
2,119.0,4,0
2,100.0,4,0
2,92.0,4,0
2,104.0,4,0
2,93.0,0,0
2,98.0,0,0
1,80.0,0,0
1,79.0,0,0
3,122.0,3,0
2,118.0,0,0
2,89.0,0,0
2,26.0,2,0
3,3.0,3,1
3,62.0,4,0
3,137.0,0,0
1,121.0,0,0
2,8.0,4,1
3,1.0,4,1
3,103.0,0,0
2,92.0,0,0
3,89.0,0,0
2,97.0,4,0
3,134.0,3,0
2,116.0,4,0
2,110.0,3,0
1,88.0,3,0
2,3.0,3,1
3,93.0,4,0
2,1.0,3,1
1,72.0,3,0
2,141.0,3,0
2,82.0,0,0
1,117.0,4,0
3,118.0,3,0
2,91.0,0,0
3,105.0,0,0
2,94.0,3,0
3,137.0,3,0
3,1.0,4,1
2,61.0,0,0
3,86.0,0,0
2,118.0,0,0
3,173.0,3,0
3,152.0,4,0
2,99.0,3,0
2,110.0,0,0
2,116.0,4,0
2,107.0,3,0
3,109.0,4,0
1,65.0,2,0
2,32.0,3,0
3,122.0,3,0
3,228.0,3,0
2,86.0,4,0
1,72.0,1,0
2,102.0,4,0
3,140.0,3,0
3,145.0,4,0
2,126.0,3,0
2,133.0,3,0
3,141.0,3,0
2,78.0,0,0
2,1.0,4,1
3,150.0,3,0
3,153.0,3,0
2,83.0,0,0
2,95.0,0,0
3,93.0,0,0
1,1.0,1,1
2,126.0,4,0
1,95.0,0,0
3,99.0,0,0
1,93.0,4,0
2,7.0,3,1
3,93.0,4,0
2,88.0,0,0
2,88.0,4,0
2,195.0,0,0
2,120.0,0,0
1,77.0,4,0
3,112.0,4,0
1,121.0,0,0
1,117.0,0,0
1,90.0,0,0
3,110.0,4,0
3,86.0,4,0
2,95.0,4,0
3,101.0,4,0
3,1.0,3,1
2,111.0,4,0
2,54.0,4,0
2,54.0,4,0
2,54.0,4,0
2,55.0,4,0
2,54.0,4,0
1,55.0,3,0
1,55.0,4,0
1,55.0,4,0
2,55.0,4,0
2,55.0,4,0
2,102.0,3,0
3,106.0,4,0
1,1.0,0,1
3,69.0,0,0
2,1.0,3,1
1,85.0,0,0
3,146.0,0,0
3,145.0,0,0
3,103.0,3,0
3,111.0,0,0
1,125.0,0,0
3,1.0,0,1
2,115.0,3,0
1,1.0,3,1
3,168.0,0,0
3,109.0,3,0
3,148.0,4,0
2,92.0,3,0
1,91.0,4,0
2,135.0,3,0
1,71.0,4,0
2,112.0,0,0
3,4.0,3,1
2,128.0,4,0
3,168.0,0,0
1,45.0,2,0
1,75.0,2,0
1,71.0,2,0
2,122.0,3,0
2,97.0,0,0
2,89.0,4,0
2,98.0,0,0
3,115.0,3,0
2,96.0,0,0
3,119.0,0,0
1,1.0,2,1
3,105.0,1,0
2,88.0,0,0
1,94.0,0,0
1,77.0,4,0
3,2.0,0,1
3,1.0,3,1
3,3.0,0,1
3,143.0,3,0
3,127.0,4,0
3,92.0,4,0
2,87.0,0,0
1,83.0,0,0
3,95.0,0,0
1,96.0,0,0
1,3.0,3,1
1,1.0,3,1
2,107.0,4,0
2,100.0,0,0
2,49.0,1,0
2,94.0,4,0
3,101.0,0,0
2,89.0,4,0
2,135.0,0,0
1,107.0,0,0
1,1.0,0,1
3,84.0,0,0
3,110.0,4,0
3,95.0,0,0
2,66.0,0,0
1,83.0,4,0
2,86.0,0,0
3,137.0,3,0
1,87.0,0,0
2,142.0,0,0
3,94.0,3,0
3,135.0,4,0
3,135.0,4,0
3,104.0,0,0
2,97.0,0,0
2,128.0,4,0
3,109.0,0,0
2,73.0,3,0
3,1.0,0,1
3,106.0,4,0
2,94.0,0,0
1,85.0,3,0
1,1.0,2,1
2,98.0,4,0
2,4.0,0,1
3,96.0,4,0
2,75.0,3,0
2,139.0,4,0
2,117.0,4,0
1,95.0,3,0
1,2.0,2,1
2,129.0,0,0
3,94.0,0,0
3,112.0,0,0
2,88.0,4,0
2,100.0,4,0
2,83.0,4,0
3,93.0,0,0
2,103.0,0,0
1,88.0,3,0
1,86.0,0,0
1,88.0,3,0
3,152.0,4,0
3,1.0,3,1
3,106.0,0,0
3,1.0,0,1
2,52.0,4,0
1,98.0,0,0
2,89.0,3,0
1,86.0,0,0
2,106.0,3,0
2,100.0,0,0
1,91.0,4,0
1,1.0,4,1
2,1.0,2,1
2,113.0,4,0
3,100.0,3,0
2,1.0,0,1
3,132.0,4,0
3,96.0,0,0
2,96.0,4,0
2,113.0,4,0
1,1.0,2,1
3,95.0,4,0
3,85.0,0,0
3,106.0,0,0
2,117.0,0,0
3,1.0,3,1
3,123.0,3,0
2,1.0,4,1
2,78.0,4,0
2,95.0,0,0
3,135.0,3,0
3,130.0,0,0
3,115.0,3,0
2,114.0,0,0
3,107.0,0,0
3,1.0,0,1
3,93.0,0,0
3,94.0,0,0
3,85.0,0,0
1,1.0,2,1
1,63.0,2,0
3,104.0,0,0
3,127.0,4,0
2,3.0,2,1
2,113.0,0,0
3,91.0,0,0
2,154.0,4,0
3,1.0,4,1
1,82.0,4,0
3,98.0,3,0
2,1.0,0,1
1,103.0,0,0
2,86.0,0,0
1,92.0,1,0
3,123.0,4,0
2,1.0,3,1
3,116.0,0,0
3,93.0,0,0
3,97.0,0,0
3,108.0,0,0
2,101.0,0,0
1,1.0,4,1
3,177.0,4,0
2,95.0,3,0
2,97.0,0,0
3,2.0,3,1
1,1.0,0,1
3,111.0,0,0
2,81.0,0,0
1,89.0,2,0
1,72.0,2,0
2,112.0,3,0
1,48.0,2,0
1,81.0,3,0
3,137.0,4,0
3,89.0,0,0
2,87.0,4,0
2,88.0,4,0
2,94.0,4,0
3,125.0,4,0
1,67.0,2,0
2,108.0,0,0
3,102.0,0,0
3,1.0,4,1
2,109.0,0,0
2,115.0,4,0
2,98.0,4,0
3,84.0,0,0
3,133.0,4,0
3,121.0,0,0
2,1.0,2,1
1,1.0,0,1
1,8.0,3,1
1,1.0,0,1
2,100.0,0,0
3,117.0,0,0
2,78.0,3,0
2,87.0,0,0
2,2.0,4,1
1,88.0,2,0
2,2.0,2,1
1,93.0,4,0
1,107.0,4,0
3,99.0,0,0
3,140.0,0,0
3,113.0,4,0
1,89.0,0,0
2,8.0,1,1
2,97.0,4,0
1,97.0,0,0
3,108.0,3,0
2,2.0,4,1
3,80.0,0,0
3,90.0,0,0
1,117.0,0,0
1,95.0,0,0
3,86.0,0,0
2,1.0,3,1
1,100.0,3,0
1,87.0,0,0
1,101.0,0,0
2,83.0,3,0
2,89.0,0,0
2,18.0,3,0
2,1.0,0,1
3,1.0,4,1
3,1.0,3,1
2,1.0,4,1
1,72.0,0,0
1,95.0,0,0
3,95.0,0,0
2,98.0,0,0
3,1.0,1,1
1,59.0,3,0
2,1.0,0,1
2,118.0,0,0
3,98.0,0,0
3,111.0,4,0
2,116.0,4,0
3,97.0,4,0
3,95.0,4,0
2,122.0,0,0
3,95.0,0,0
3,93.0,4,0
3,107.0,4,0
3,119.0,3,0
2,119.0,4,0
2,97.0,4,0
2,96.0,0,0
3,103.0,3,0
2,96.0,4,0
2,106.0,0,0
3,109.0,3,0
2,1.0,0,1
2,112.0,0,0
2,96.0,4,0
2,60.0,0,0
2,113.0,4,0
3,126.0,0,0
3,109.0,3,0
2,93.0,0,0
2,1.0,3,1
3,101.0,0,0
3,111.0,3,0
3,107.0,0,0
2,100.0,4,0
2,92.0,4,0
2,103.0,3,0
3,1.0,4,1
2,105.0,0,0
2,103.0,3,0
3,101.0,4,0
3,123.0,0,0
3,114.0,3,0
2,101.0,0,0
3,2.0,3,1
2,99.0,4,0
3,102.0,0,0
3,66.0,4,0
3,112.0,0,0
2,1.0,4,1
1,101.0,0,0
2,99.0,3,0
3,105.0,0,0
1,93.0,4,0
2,121.0,0,0
3,75.0,0,0
1,95.0,0,0
2,100.0,0,0
2,2.0,2,1
2,151.0,0,0
2,78.0,3,0
2,85.0,3,0
2,69.0,4,0
2,84.0,0,0
1,1.0,3,1
1,88.0,3,0
3,86.0,0,0
2,121.0,4,0
1,99.0,0,0
2,1.0,0,1
1,110.0,0,0
2,104.0,4,0
2,95.0,0,0
2,96.0,0,0
1,1.0,4,1
2,106.0,0,0
3,112.0,0,0
3,85.0,0,0
2,107.0,0,0
2,76.0,0,0
3,1.0,0,1
2,95.0,0,0
3,88.0,0,0
2,116.0,0,0
3,121.0,3,0
1,82.0,0,0
2,87.0,3,0
2,46.0,0,0
1,103.0,4,0
3,1.0,0,1
3,97.0,0,0
2,91.0,4,0
3,91.0,4,0
3,101.0,0,0
2,104.0,4,0
1,92.0,0,0
2,113.0,0,0
1,89.0,0,0
1,5.0,3,1
1,115.0,4,0
2,84.0,4,0
2,106.0,0,0
2,2.0,2,1
3,1.0,4,1
3,124.0,3,0
2,83.0,0,0
3,107.0,0,0
2,158.0,0,0
2,1.0,1,1
3,95.0,0,0
3,97.0,4,0
3,97.0,0,0
1,89.0,0,0
2,161.0,3,0
2,205.0,3,0
2,123.0,3,0
2,190.0,3,0
3,136.0,0,0
2,4.0,4,1
3,161.0,3,0
2,133.0,0,0
3,1.0,3,1
2,119.0,4,0
1,1.0,0,1
1,94.0,0,0
2,85.0,4,0
3,108.0,3,0
1,71.0,0,0
1,147.0,4,0
1,88.0,0,0
2,99.0,0,0
2,96.0,0,0
1,97.0,0,0
3,92.0,3,0
3,1.0,4,1
1,79.0,3,0
2,3.0,4,1
3,53.0,4,0
2,94.0,0,0
2,123.0,4,0
3,1.0,4,1
1,103.0,4,0
2,111.0,4,0
2,123.0,4,0
2,3.0,0,1
3,100.0,0,0
1,75.0,1,0
2,118.0,4,0
2,96.0,4,0
2,108.0,0,0
3,99.0,0,0
2,103.0,0,0
2,99.0,4,0
3,2.0,0,1
3,100.0,0,0
2,1.0,0,1
2,105.0,4,0
2,52.0,3,0
3,1.0,4,1
3,106.0,4,0
1,1.0,2,1
2,90.0,4,0
2,95.0,4,0
1,1.0,4,1
2,118.0,0,0
2,6.0,0,1
3,1.0,0,1
3,98.0,4,0
2,86.0,4,0
2,84.0,0,0
2,93.0,0,0
3,88.0,4,0
1,131.0,0,0
2,44.0,0,0
1,96.0,4,0
1,70.0,3,0
2,88.0,4,0
1,87.0,0,0
3,118.0,3,0
3,1.0,3,1
2,89.0,0,0
2,85.0,4,0
1,107.0,4,0
3,138.0,0,0
3,1.0,3,1
3,119.0,0,0
2,93.0,0,0
2,87.0,4,0
3,121.0,0,0
3,95.0,4,0
2,103.0,4,0
2,201.0,4,0
2,179.0,4,0
2,87.0,4,0
2,98.0,3,0
2,82.0,3,0
3,85.0,3,0
1,90.0,4,0
3,1.0,4,1
2,68.0,3,0
2,138.0,4,0
2,136.0,0,0
2,138.0,0,0
2,129.0,0,0
1,116.0,3,0
2,130.0,0,0
2,40.0,4,0
1,94.0,0,0
3,1.0,3,1
1,5.0,4,1
2,2.0,1,1
3,3.0,0,1
3,104.0,0,0
2,91.0,0,0
1,70.0,0,0
1,1.0,0,1
3,1.0,0,1
2,104.0,4,0
3,1.0,0,1
3,115.0,4,0
1,85.0,4,0
2,85.0,4,0
3,138.0,4,0
2,40.0,3,0
2,1.0,0,1
3,82.0,0,0
1,1.0,3,1
2,90.0,3,0
1,99.0,4,0
1,9.0,3,1
3,91.0,0,0
2,106.0,4,0
2,108.0,4,0
2,94.0,0,0
3,87.0,3,0
1,124.0,0,0
2,141.0,4,0
3,93.0,3,0
2,103.0,4,0
3,141.0,4,0
3,155.0,0,0
2,93.0,4,0
1,78.0,2,0
1,118.0,0,0
2,88.0,4,0
2,140.0,0,0
3,124.0,0,0
2,110.0,0,0
1,100.0,2,0
1,96.0,3,0
3,116.0,0,0
1,91.0,0,0
2,111.0,4,0
1,98.0,2,0
3,125.0,0,0
1,76.0,3,0
1,117.0,4,0
2,90.0,0,0
2,1.0,4,1
3,119.0,4,0
2,136.0,4,0
1,1.0,3,1
2,52.0,4,0
3,1.0,0,1
2,81.0,4,0
2,77.0,0,0
2,120.0,3,0
3,102.0,0,0
2,90.0,3,0
3,1.0,0,1
2,90.0,0,0
3,92.0,0,0
3,93.0,3,0
2,116.0,4,0
2,107.0,0,0
2,87.0,3,0
1,111.0,4,0
2,1.0,3,1
3,101.0,0,0
1,91.0,4,0
2,103.0,0,0
2,120.0,0,0
2,90.0,0,0
3,92.0,0,0
3,99.0,4,0
2,124.0,0,0
1,111.0,4,0
1,32.0,1,0
2,86.0,4,0
1,104.0,0,0
1,1.0,4,1
3,123.0,0,0
1,105.0,0,0
3,97.0,3,0
2,97.0,4,0
3,90.0,3,0
3,163.0,3,0
3,3.0,0,1
1,121.0,4,0
3,120.0,4,0
3,95.0,0,0
3,84.0,0,0
3,94.0,4,0
2,94.0,0,0
3,122.0,0,0
1,2.0,3,1
1,1.0,3,1
1,90.0,3,0
2,91.0,0,0
1,89.0,0,0
1,1.0,2,1
1,98.0,3,0
1,106.0,0,0
2,139.0,0,0
3,83.0,0,0
2,96.0,3,0
3,94.0,3,0
1,58.0,1,0
2,96.0,4,0
3,107.0,4,0
2,1.0,0,1
3,104.0,0,0
1,94.0,0,0
1,108.0,0,0
1,91.0,0,0
2,58.0,3,0
1,4.0,0,1
2,99.0,4,0
2,4.0,3,1
2,96.0,0,0
2,93.0,0,0
3,1.0,0,1
2,1.0,3,1
2,106.0,0,0
1,103.0,4,0
2,91.0,4,0
1,1.0,0,1
3,98.0,3,0
1,1.0,3,1
2,111.0,0,0
1,112.0,4,0
2,90.0,4,0
2,101.0,4,0
3,98.0,3,0
1,7.0,3,1
2,92.0,0,0
2,88.0,3,0
3,1.0,0,1
2,47.0,0,0
3,100.0,4,0
2,114.0,0,0
1,128.0,4,0
1,53.0,4,0
1,89.0,3,0
3,1.0,4,1
2,83.0,0,0
3,85.0,3,0
1,94.0,4,0
3,104.0,3,0
2,89.0,4,0
1,86.0,3,0
3,1.0,3,1
3,1.0,3,1
3,107.0,4,0
3,77.0,3,0
3,123.0,0,0
3,122.0,0,0
3,131.0,4,0
1,77.0,2,0
2,125.0,3,0
2,125.0,3,0
2,88.0,0,0
3,96.0,3,0
2,93.0,0,0
2,42.0,4,0
3,1.0,3,1
3,108.0,3,0
2,151.0,0,0
3,125.0,3,0
2,1.0,3,1
3,1.0,3,1
1,78.0,2,0
3,97.0,3,0
1,1.0,2,1
1,84.0,3,0
3,108.0,4,0
3,3.0,0,1
2,2.0,2,1
3,89.0,3,0
2,60.0,2,0
1,119.0,4,0
3,1.0,3,1
1,3.0,0,1
3,87.0,3,0
3,104.0,4,0
1,94.0,3,0
2,1.0,0,1
1,94.0,4,0
3,130.0,0,0
2,88.0,0,0
3,118.0,0,0
3,94.0,0,0
2,114.0,4,0
2,119.0,4,0
3,114.0,0,0
3,94.0,0,0
3,82.0,1,0
1,82.0,4,0
3,96.0,4,0
3,100.0,4,0
3,104.0,4,0
3,101.0,4,0
3,99.0,4,0
3,98.0,4,0
1,100.0,0,0
3,134.0,3,0
3,173.0,4,0
2,113.0,0,0
2,91.0,0,0
2,110.0,0,0
2,1.0,0,1
1,90.0,0,0
2,128.0,2,0
1,108.0,0,0
2,124.0,0,0
3,89.0,0,0
3,162.0,4,0
2,76.0,3,0
2,96.0,4,0
1,102.0,0,0
2,53.0,3,0
3,2.0,3,1
3,86.0,0,0
2,2.0,2,1
2,89.0,3,0
1,80.0,0,0
3,95.0,0,0
2,78.0,3,0
2,90.0,0,0
3,125.0,3,0
3,4.0,3,1
2,94.0,0,0
2,90.0,4,0
1,104.0,0,0
3,40.0,3,0
3,108.0,0,0
3,94.0,4,0
2,61.0,4,0
3,94.0,4,0
3,105.0,3,0
2,83.0,3,0
3,110.0,0,0
3,121.0,0,0
3,95.0,3,0
1,130.0,0,0
3,132.0,0,0
1,2.0,1,1
1,90.0,4,0
3,117.0,3,0
3,130.0,3,0
1,78.0,3,0
1,106.0,3,0
1,110.0,4,0
2,91.0,0,0
1,113.0,4,0
2,101.0,0,0
1,2.0,2,1
2,125.0,3,0
2,116.0,3,0
3,106.0,3,0
3,113.0,3,0
2,3.0,2,1
1,99.0,0,0
2,130.0,0,0
3,120.0,3,0
2,94.0,0,0
2,94.0,0,0
2,2.0,3,1
1,109.0,0,0
1,94.0,4,0
3,96.0,4,0
1,103.0,0,0
3,109.0,3,0
1,147.0,4,0
2,98.0,0,0
3,73.0,3,0
3,92.0,3,0
2,1.0,0,1
1,78.0,4,0
1,68.0,1,0
3,96.0,0,0
1,83.0,3,0
3,91.0,0,0
2,93.0,0,0
2,38.0,4,0
3,94.0,0,0
2,91.0,0,0
2,8.0,0,1
3,95.0,0,0
3,2.0,4,1
2,124.0,0,0
1,73.0,2,0
2,108.0,0,0
3,84.0,0,0
3,93.0,0,0
2,96.0,0,0
3,102.0,3,0
3,1.0,3,1
3,1.0,3,1
2,130.0,4,0
1,52.0,3,0
2,91.0,3,0
3,110.0,0,0
1,5.0,4,1
2,75.0,3,0
2,103.0,3,0
3,89.0,4,0
1,86.0,0,0
3,97.0,0,0
2,89.0,0,0
3,91.0,0,0
3,78.0,0,0
3,90.0,0,0
3,1.0,3,1
1,50.0,3,0
1,84.0,0,0
1,82.0,4,0
3,1.0,4,1
3,1.0,4,1
3,106.0,4,0
2,105.0,4,0
3,105.0,0,0
3,100.0,2,0
2,85.0,3,0
1,1.0,1,1
2,86.0,3,0
3,1.0,0,1
2,100.0,0,0
3,106.0,0,0
2,108.0,3,0
2,74.0,0,0
3,109.0,0,0
2,3.0,3,1
2,97.0,0,0
2,129.0,4,0
2,1.0,4,1
1,49.0,4,0
3,93.0,0,0
3,133.0,3,0
2,140.0,0,0
1,45.0,4,0
1,191.0,4,0
1,81.0,0,0
2,124.0,4,0
1,101.0,4,0
3,106.0,0,0
3,137.0,0,0
3,171.0,3,0
3,132.0,3,0
3,147.0,3,0
3,151.0,4,0
3,97.0,3,0
2,1.0,4,1
2,90.0,4,0
3,111.0,4,0
3,112.0,4,0
3,107.0,4,0
2,1.0,2,1
2,96.0,2,0
3,88.0,4,0
1,1.0,2,1
1,78.0,2,0
1,1.0,2,1
1,87.0,1,0
2,85.0,4,0
2,157.0,0,0
3,116.0,4,0
2,113.0,3,0
3,94.0,0,0
2,81.0,3,0
2,88.0,4,0
3,98.0,3,0
2,2.0,2,1
2,2.0,4,1
1,3.0,2,1
3,131.0,0,0
2,120.0,3,0
3,1.0,4,1
3,96.0,0,0
3,158.0,0,0
3,2.0,2,1
2,88.0,0,0
2,88.0,4,0
3,111.0,3,0
